cameraMatrix : [1632.573102021631, 0, 884.5158486658861;
 0, 1634.283427027973, 557.0987473861034;
 0, 0, 1]
distCoeffs : [0.0583384904978504, 0.2770717793305107, 0.002541556510752688, -0.004519502022292433, -1.163727904829769]
Rotation vector : [-0.3920357988078696, 0.01732250549378326, 0.05003769727906597;
 -0.4169028494127268, -0.3132620592055742, 0.1339186108564583;
 0.0490999247631227, -0.03843041155007582, 0.03327563827070083;
 -0.46613401752895, -0.09213656666968377, -0.7031911452176208;
 -1.012953622568236, 0.07210706751190421, -0.1568926192112555;
 0.664535932744576, -0.7704648936966935, 1.425968397748971;
 -0.362336576972682, -0.2713139961929026, -0.2831140486770348;
 -0.3058570233477678, -0.02486449557397547, -0.282886576491836;
 -0.06144722132506368, 0.2408265569684948, 1.553549921783707;
 -0.2247604279184896, 0.1747568540880443, 1.307296504299154;
 -0.3897844306104196, -0.1253571982260725, -0.7671353226745676;
 -0.460661217034771, -0.1744532037754133, -1.071894563802832;
 -0.4610213125531004, -0.1741827788284085, -1.071885763780336;
 -0.2252830646278461, 0.4352303955299907, 1.600431713400434;
 -0.1609394176367688, 0.1839437047894168, 1.40817052537599]
Translation vector : [-2.779886661882673, -3.025908065537284, 22.57989168816719;
 -5.534861141801522, -3.717331002543454, 16.08984491915188;
 -6.479012744363519, -2.730017272404906, 15.31554063515373;
 -3.082203157496721, -1.368886519136887, 18.75270354161392;
 -2.119341250803935, -1.907393232606648, 17.82994746894969;
 3.151262297445658, -2.626758727751956, 11.81955364405778;
 -5.197110133856287, -2.860537245413282, 18.40421446923632;
 -4.148451353648481, -3.51591073046591, 21.67482563842649;
 0.03284503589134309, -4.328837535501384, 19.88078171150784;
 -2.808211317008735, -4.032574733537629, 21.2376652689564;
 -6.49949157021284, 0.3143247778105975, 20.29873519903711;
 -1.066253259319311, 1.401360593764643, 17.31518163011424;
 -1.066008815484468, 1.402178213197627, 17.31484442661256;
 6.791729428710556, -5.340873181377663, 19.75610266585143;
 2.63521865235907, -4.060986825501416, 17.75792741441741]
